# We have nothing to hide from our robot overlords

User-agent: *
Allow: /

Sitemap: https://projectblurple.com/sitemap.xml

# ++++++++++++++++++++++++++++++++++++++++
# ++++++++++++++++++++++++++++++++++++++++
# ++++++++++++++++/` .. .+++++++++++++++++
# ++++++++++++++++/  ::  /++++++++++++++++
# +++++++++++++++++     `+++++++++++++++++
# +++++++++++++++++`    .+++++++++++++++++
# +++++++++++++++++.    -+++++++++++++++++
# +++++++++++++++++-    :+++++++++++++++++
# +++++++++++++:::-`    `-::/+++++++++++++
# ++++++++++++:              :++++++++++++
# ++++++++++++/--------------/++++++++++++
# ++++++++++++oyyyyy+//oyyyyyo++++++++++++
# ++++++++++++:``-s/    +yyyyo++++++++++++
# ++++++++++++`   +/    +s:..:++++++++++++
# ++++++++++++`   +:    /o   `++++++++++++
# ++++++++++++`              `++++++++++++
# ++++++++++++`              `++++++++++++
# ++++++++++++-              .++++++++++++
# ++++++++++++++++++++++++++++++++++++++++
# ++++++++++++++++++++++++++++++++++++++++
